snapshot_id,captured_at_utc,rank,appid,title,release_text,price_text,game_url,page_number,position_on_page,source_url,discount_text,review_summary,image_url,platforms,tags_raw
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2279,4213930,Salty Dogs,Coming soon,Free,https://store.steampowered.com/app/4213930/Salty_Dogs/,92,4,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2280,3015360,Shiba Sweet,Coming soon,Free,https://store.steampowered.com/app/3015360/Shiba_Sweet/,92,5,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2281,1754250,We Took That Trip,Coming soon,Free,https://store.steampowered.com/app/1754250/We_Took_That_Trip/,92,6,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2282,3938440,Twinkle’s Galactic Tour,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3938440/Twinkles_Galactic_Tour/,92,7,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2283,1784650,BOSS FIGHTERS,Coming soon,Free,https://store.steampowered.com/app/1784650/BOSS_FIGHTERS/,92,8,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,"win,group_separator",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2284,4168190,Crimson Banner: War of Liberation,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4168190/Crimson_Banner_War_of_Liberation/,92,9,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2285,3798840,Reytrieve Odyssey,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3798840/Reytrieve_Odyssey/,92,10,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2286,2974510,Lie of Caelum: Spirit,Coming soon,Free,https://store.steampowered.com/app/2974510/Lie_of_Caelum_Spirit/,92,11,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2287,1155850,Lost Viking: Kingdom of Women,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1155850/Lost_Viking_Kingdom_of_Women/,92,12,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2288,1725710,Demi and the Fractured Dream,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1725710/Demi_and_the_Fractured_Dream/,92,13,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2289,2682980,The Bunny Graveyard II,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2682980/The_Bunny_Graveyard_II/,92,14,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2290,3002610,Pebbles Quest,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3002610/Pebbles_Quest/,92,15,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2291,3907830,Car Crime Simulator,Q1 2027,Free,https://store.steampowered.com/app/3907830/Car_Crime_Simulator/,92,16,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2292,1833210,Astromine,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1833210/Astromine/,92,17,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2293,2105070,Another Space Opera - Episode 1: The Wake of The Giant,Coming soon,Free,https://store.steampowered.com/app/2105070/Another_Space_Opera__Episode_1_The_Wake_of_The_Giant/,92,18,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2294,287820,Silent Escape: Induction,Coming soon,Free,https://store.steampowered.com/app/287820/Silent_Escape_Induction/,92,19,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2295,2789170,Bernband,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2789170/Bernband/,92,20,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2296,2363160,Haphazard Angel,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2363160/Haphazard_Angel/,92,21,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2297,3869940,War of Banners,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3869940/War_of_Banners/,92,22,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2298,4412000,Zad Archery,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4412000/Zad_Archery/,92,23,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2299,3334170,Tales of Tuscany,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3334170/Tales_of_Tuscany/,92,24,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2300,3919400,黄莓C HuangmeiC,Coming soon,Free,https://store.steampowered.com/app/3919400/C_HuangmeiC/,92,25,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2301,1485640,The Day After,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1485640/The_Day_After/,93,1,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2302,4089520,Bronzebeard's Tavern 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4089520/Bronzebeards_Tavern_2/,93,2,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2303,3252240,Mircea,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3252240/Mircea/,93,3,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2304,2349840,MOBA Esport Manager 25,Coming soon,Free,https://store.steampowered.com/app/2349840/MOBA_Esport_Manager_25/,93,4,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2305,2284840,Across the Wilds,Coming soon,Free,https://store.steampowered.com/app/2284840/Across_the_Wilds/,93,5,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2306,4418500,Fangstorm,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4418500/Fangstorm/,93,6,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2307,4098230,Flats Full of Cats,2026,Free,https://store.steampowered.com/app/4098230/Flats_Full_of_Cats/,93,7,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2308,3572800,Duo Quest,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3572800/Duo_Quest/,93,8,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2309,1765920,Gimle: The Broken Prophecy,Coming soon,Free,https://store.steampowered.com/app/1765920/Gimle_The_Broken_Prophecy/,93,9,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2310,2838030,Witherbloom,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2838030/Witherbloom/,93,10,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2311,4465980,The Declutterers : No Dumpster Left Empty,Q2 2026,Free,https://store.steampowered.com/app/4465980/The_Declutterers__No_Dumpster_Left_Empty/,93,11,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2312,487500,fault - SILENCE THE PEDANT,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/487500/fault__SILENCE_THE_PEDANT/,93,12,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2313,668900,Murder Miners X,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/668900/Murder_Miners_X/,93,13,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2314,3003430,TINY METAL 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3003430/TINY_METAL_2/,93,14,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2315,4252700,Archon Soul,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4252700/Archon_Soul/,93,15,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2316,1439270,Full Circle,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1439270/Full_Circle/,93,16,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2317,3846900,Sword Sage: Awakening,Coming soon,Free,https://store.steampowered.com/app/3846900/Sword_Sage_Awakening/,93,17,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2318,4031300,WORLD WAR V: LAST CALL,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4031300/WORLD_WAR_V_LAST_CALL/,93,18,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2319,2820270,Weeny Wise,Q2 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2820270/Weeny_Wise/,93,19,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2320,3357050,Cozy,2026,Free,https://store.steampowered.com/app/3357050/Cozy/,93,20,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2321,3202220,Aldian of Ancients,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3202220/Aldian_of_Ancients/,93,21,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2322,3387300,Lost Ruins of Arnak,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3387300/Lost_Ruins_of_Arnak/,93,22,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2323,3971650,Lazy Witch's Factory,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3971650/Lazy_Witchs_Factory/,93,23,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2324,1931930,Wrekless™,Coming soon,Free,https://store.steampowered.com/app/1931930/Wrekless/,93,24,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2325,1070500,He Who Watches,Coming soon,Free,https://store.steampowered.com/app/1070500/He_Who_Watches/,93,25,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=93,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2326,3128360,Touhou Akis' Farm,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3128360/Touhou_Akis_Farm/,94,1,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2327,2197240,Exiler,Coming soon,Free,https://store.steampowered.com/app/2197240/Exiler/,94,2,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2328,3309160,Chronocracy,Coming soon,Free,https://store.steampowered.com/app/3309160/Chronocracy/,94,3,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2329,2121640,The War in Chiapas,Coming soon,Free,https://store.steampowered.com/app/2121640/The_War_in_Chiapas/,94,4,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2330,3258590,Void Dungeon,Q3 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3258590/Void_Dungeon/,94,5,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2331,3019200,Little Herbal Baker,Coming soon,Free,https://store.steampowered.com/app/3019200/Little_Herbal_Baker/,94,6,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2332,3520410,10hit,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3520410/10hit/,94,7,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2333,2706790,Quantic River,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2706790/Quantic_River/,94,8,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2334,2560210,Astromeda,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2560210/Astromeda/,94,9,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,"win,mac,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2335,1464330,I am Your Lawyer,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1464330/I_am_Your_Lawyer/,94,10,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=94,,,,win,
